id,name,location,URL,group
242,Headache infographics (patients),null,https://americanheadachesociety.org/resources/infographics/,null
243,Heart Failure,null,https://ccs.ca/guidelines-and-position-statement-library/,null
244,Heart Failure pocket guide (2017),null,https://ccs.ca/app/uploads/2020/11/HF_Gui_2017_PG_EN_web.pdf,null
245,Heart Failure Medication Initiation and Titration (2018),null,https://ccs.ca/app/uploads/2020/12/Complete_HF_algorithms_Dec_2018.pdf,null
246,Heart Failure Referral Form,null,https://ccs.ca/app/uploads/2020/12/HF_Pathway_March2015.pdf,null
247,Hepatitis C (2017),null,https://canadiantaskforce.ca/guidelines/published-guidelines/hepatitis-c/,null
248,Hypercholesterolemia familial (2018) ,null,https://www.onlinecjc.ca/article/S0828-282X(18)31171-1/abstract,null
249,Hyperlipidemia CardioRisk Calculator,null,https://www.circl.ubc.ca/cardiorisk-calculator.html,null
250,Hyperlipidemia,null,http://thehub.utoronto.ca/family/hyperlipidemia/,null
251,Hypertension,null,http://thehub.utoronto.ca/family/hypertension/,null
252,Hypertension Canada Comprehensive Guidelines 2020,null,https://www.onlinecjc.ca/article/S0828-282X(20)30191-4/fulltext,null
253,Immunization adults,null,https://www.canada.ca/en/public-health/services/vaccination-adults.html#a2,null
254,Infections common,null,http://thehub.utoronto.ca/family/common-infections/,null
255,Insulin prescription tool,null,http://guidelines.diabetes.ca/reduce-complications/insulin-prescription-tool,null
256,Kidney disease chronic,null,http://thehub.utoronto.ca/family/chronic-kidney-disease/,null
257,Knee – Ottawa knee rule calculator,null,https://www.mdcalc.com/ottawa-knee-rule,null
258,Lab values abnormal,null,https://mcc.ca/objectives/normal-values/,null
259,LGBQTIQ2S,null,http://thehub.utoronto.ca/family/lgbtiq2s/,null
260,Lung cancer (2016),null,https://canadiantaskforce.ca/guidelines/published-guidelines/lung-cancer/,null
261,Lymphadenopathy (2016),null,https://www.aafp.org/afp/2016/1201/afp20161201p896.pdf,null
262,Menopausal symptoms,null,http://thehub.utoronto.ca/family/menopausal-symptoms/,null
263,Menopause tool (2017),null,https://www.cfp.ca/content/cfp/63/4/295.full.pdf,null
264,Menstrual symptoms,null,http://thehub.utoronto.ca/family/menstrual-issues/,null
265,Motivational interviewing,null,http://thehub.utoronto.ca/family/motivational-interviewing/,null
266,Musculoskeletal Acute Pain (2021),null,https://cdn.dal.ca/content/dam/dalhousie/pdf/faculty/medicine/departments/core-units/cpd/academic-detailing/AcutePainConditions-OpioidPrescribingLaminate.pdf,null
267,NSAID risks (2021),null,https://cdn.dal.ca/content/dam/dalhousie/pdf/faculty/medicine/departments/core-units/cpd/academic-detailing/NSAIDRisksLaminate.pdf,null
268,Obesity,null,http://thehub.utoronto.ca/family/obesity/,null
269,Obesity in adults (2015),null,https://canadiantaskforce.ca/guidelines/published-guidelines/obesity-in-adults/,null
270,Opioid risk tool,null,https://www.drugabuse.gov/sites/default/files/opioidrisktool.pdf,null
271,Opioid use disorders guideline (2018),null,https://www.cmaj.ca/content/cmaj/190/9/E247.full.pdf,null
272,Osteoperosis,null,http://thehub.utoronto.ca/family/osteoporosis/,null
273,Osteoperosis (2010),null,https://www.cmaj.ca/content/cmaj/182/17/1864.full.pdf,null
274,Osteoperosis fracture risk tool,null,https://www.sheffield.ac.uk/FRAX/tool.aspx?country=19,null
275,Pain – acute drug tables (2021),null,https://cdn.dal.ca/content/dam/dalhousie/pdf/faculty/medicine/departments/core-units/cpd/academic-detailing/AcutePainDrugTables.pdf,null
276,Pain – brief pain inventory (BPI),null,https://www.painbc.ca/sites/default/files/events/materials/BriefPainInventory-ShortForm.pdf,null
277,"Pain – chronic, non-cancer opioid Canadian guidelines (2017)",null,https://nationalpaincentre.mcmaster.ca/documents/Opioid%20GL%20for%20CMAJ_01may2017.pdf,null
278,Pain chronic non-cancer non-opiods (2018),null,https://cdn.dal.ca/content/dam/dalhousie/pdf/faculty/medicine/departments/core-units/cpd/academic-detailing/Commonly%20Used%20Non-opioids%20for%20CNCP%20Final%20May%209%202018.pdf,null
279,Pain chronic,null,http://thehub.utoronto.ca/family/chronic-pain/,null
280,Pain back and neck,null,http://thehub.utoronto.ca/family/back-pain/,null
281,Pain joint & limb,null,http://thehub.utoronto.ca/family/jointlimb-pain/,null
282,Palliative care,null,http://thehub.utoronto.ca/family/palliative-care-2/,null
283,Pelvic exam (2016),null,https://canadiantaskforce.ca/guidelines/published-guidelines/pelvic-exam/,null
284,Physical activity toolkit for primary care providers (2022) CSEP,null,https://csepguidelines.ca/whole-day-matters-toolkit-for-primary-care/,null
285,Physical exam skills U of T,null,http://thehub.utoronto.ca/family/physical-exam-skills/,null
286,Physical exam video – Stanford Medicine,null,https://stanfordmedicine25.stanford.edu/videos.html,null
287,Procedural skills,null,http://thehub.utoronto.ca/family/procedural-skills-2/,null
288,Pregnancy and prenatal care,null,http://thehub.utoronto.ca/family/pregnancy-and-prenatal-care/,null
289,Preventive care checklist form female (pdf fillable),null,https://www.cfp.ca/content/cfp/suppl/2012/01/18/58.1.43.DC1/Women_Eng.pdf,null
290,Preventive care checklist form male (pdf fillable),null,https://portal.cfpc.ca/ResourcesDocs/uploadedFiles/Health_Policy/PreventiveCareChecklistMaleEnglish2019_fillablepdf.pdf,null
291,Preventive Health,null,http://thehub.utoronto.ca/family/adult-preventive-health-care-2/,null
292,Pulmonary Embolus Risk Score Well’s Criteria,null,https://thrombosiscanada.ca/tools/?calc=wellsPE,null
293,e-Prescribing,null,https://elearnhcp.ca/,null
294,Prostate cancer (2014),null,https://canadiantaskforce.ca/guidelines/published-guidelines/prostate-cancer/,null
295,Rectal concerns,null,http://thehub.utoronto.ca/family/rectal-concerns/,null
296,Respiratory Illness Guidelines,null,https://cts-sct.ca/guideline-library/,null
297,Respiratory medications reference list,null,http://hcp.lunghealth.ca/wp-content/uploads/2021/02/lhf_respmed_rgb_feb2021.pdf,null
298,Rheumatology guidelines,null,https://rheum.ca/resources/publications/,null
299,Sexually transmitted infections Canadian guidelines,null,https://www.canada.ca/en/public-health/services/infectious-diseases/sexual-health-sexually-transmitted-infections/canadian-guidelines/sexually-transmitted-infections.html,null
300,"Sinusitis – acute, bacterial 2014",null,https://www.cfp.ca/content/cfp/60/3/227.full.pdf,null
301,Skin concerns,null,http://thehub.utoronto.ca/family/skin-concerns/,null
302,Sleep concerns,null,http://thehub.utoronto.ca/family/sleep-concerns/,null
303,Substance Abuse & Smoking Cessation,null,http://thehub.utoronto.ca/family/substance-abuse-and-smoking-cessation/,null
304,Smoking Cessation 5 As Approach,null,https://www.pharmacists.ca/cpha-ca/assets/File/membership/The%205As%20Approach.pdf,null
305,Syncope (2020),null,https://ccs.ca/guidelines-and-position-statement-library/,null
306,Thrombosis clinical guides,null,https://thrombosiscanada.ca/clinicalguides/,null
307,Thrombosis tools,null,https://thrombosiscanada.ca/tools/?calc=vivomap262,null
308,Thyroid hypo and hyperthyroidism (2011),null,http://thehub.utoronto.ca/family/wp-content/uploads/2016/12/Thyroid-Disease-Hypo-and-Hyperthyroidism.pdf,null
309,Thyroid nodules (2013) ,null,https://www.aafp.org/afp/2013/0801/afp20130801p193.pdf,null
310,Thyroid primary dysfunction guideline (2014),null,https://actt.albertadoctors.org/CPGs/Lists/CPGDocumentList/thyroid-guideline.pdf,null
311,Thyroid dysfunction (asymptomatic) (2019),null,https://canadiantaskforce.ca/guidelines/published-guidelines/asymptomatic-thyroid-dysfunction/,null
312,Tobacco smoking in children and adolescents (2017),null,https://canadiantaskforce.ca/guidelines/published-guidelines/tobacco-smoking-in-children-and-adolescents/,null
313,Urogenital concerns,null,http://thehub.utoronto.ca/family/urogenital-concerns/,null
314,Urologic guidelines,null,https://www.cua.org/guidelines,null
315,Violence family,null,http://thehub.utoronto.ca/family/family-violence/,null
316,Virtual care,null,http://thehub.utoronto.ca/family/virtual-care/,null
317,Vision impaired (2018),null,https://canadiantaskforce.ca/guidelines/published-guidelines/impaired-vision/,null
318,,,,
319,,,,
320,,,,
321,,,,
322,,,,
323,,,,
324,,,,
325,,,,
326,,,,
327,,,,
328,,,,
329,,,,
330,,,,
331,,,,
332,,,,
333,,,,
334,,,,
335,,,,
336,,,,
337,,,,
338,,,,
339,,,,
340,,,,
341,,,,
